
> backend@1.0.0 dev
> node server.js

[dotenv@17.3.1] injecting env (9) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
MongoDB connected: ac-vunvexm-shard-00-00.zsaowix.mongodb.net
Server running on port 5000
[0mPOST /api/auth/bills [33m401[0m 6.648 ms - 1105[0m
[0mGET /api/admin/partners [32m200[0m 73.504 ms - 35489[0m
[0mGET /api/admin/partners [36m304[0m 42.512 ms - -[0m
[0mPOST /api/auth/signup [32m201[0m 1174.130 ms - 474[0m
[0mGET /api/admin/partners [36m304[0m 111.632 ms - -[0m
[0mGET /api/admin/partners [32m200[0m 38.065 ms - 35489[0m
[0mPOST /api/auth/bills [32m201[0m 2886.759 ms - 444[0m
[0mGET /api/auth/transactions [32m200[0m 75.360 ms - 457[0m
[0mGET /api/admin/partners [36m304[0m 58.570 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 53.753 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 62.158 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfbbb74257513a7e4b8 [36m304[0m 31.524 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 53.679 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfbbb74257513a7e4b8 [36m304[0m 13.103 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 52.498 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 38.941 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 3381.708 ms - 435[0m
[0mPOST /api/auth/bills [32m201[0m 3668.750 ms - 435[0m
[0mPOST /api/auth/bills [32m201[0m 2790.832 ms - 435[0m
[0mGET /api/auth/transactions [32m200[0m 46.420 ms - 1133[0m
[0mGET /api/auth/transactions [36m304[0m 50.637 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 67.472 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 45.175 ms - -[0m
[0mGET /api/auth/me [36m304[0m 35.869 ms - -[0m
[0mGET /api/admin/partners [32m200[0m 77.285 ms - 35487[0m
[0mGET /api/auth/me [36m304[0m 24.588 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 57.089 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.448 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 47.221 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfbbb74257513a7e4ca [32m200[0m 30.919 ms - 28[0m
[0mGET /api/admin/partners [36m304[0m 39.858 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfbbb74257513a7e4ca [36m304[0m 14.830 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 51.544 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 37.357 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 6029.800 ms - 454[0m
[0mPOST /api/auth/bills [32m201[0m 4031.718 ms - 454[0m
[0mGET /api/auth/transactions [32m200[0m 53.574 ms - 1866[0m
[0mGET /api/auth/transactions [36m304[0m 43.770 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.251 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 48.137 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.781 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 45.842 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.825 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 62.130 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 38.568 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 47.280 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 19.439 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 43.965 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 48.207 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 5359.611 ms - 436[0m
[0mPOST /api/auth/signup [32m201[0m 1026.639 ms - 471[0m
[0mPOST /api/auth/bills [33m404[0m 38.313 ms - 31[0m
[0mGET /api/admin/partner-transactions/69a2fb384120a870fedb20d7 [32m200[0m 14.311 ms - 81[0m
[0mGET /api/auth/transactions [32m200[0m 54.253 ms - 2212[0m
[0mGET /api/auth/transactions [36m304[0m 43.315 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 21837.885 ms - 436[0m
[0mGET /api/auth/transactions [32m200[0m 50.003 ms - 2558[0m
[0mGET /api/auth/transactions [36m304[0m 46.862 ms - -[0m
[0mGET /api/auth/me [36m304[0m 56.296 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 69.597 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.951 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 38.800 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.046 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 36.922 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4e0 [32m200[0m 26.200 ms - 28[0m
[0mGET /api/admin/partners [36m304[0m 34.037 ms - -[0m
